City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
albany,42.6,-73.97,77.0,53,2,4.74,US,1596290455
bluff,-46.6,168.33,52.34,81,100,11.48,NZ,1596290456
mount gambier,-37.83,140.77,51.8,87,90,8.05,AU,1596290456
rikitea,-23.12,-134.97,73.22,81,100,5.91,PF,1596290456
antofagasta,-23.65,-70.4,57.2,67,20,5.82,CL,1596290412
castro,-24.79,-50.01,59.68,69,75,4.27,BR,1596290456
jamestown,42.1,-79.24,73.99,77,75,3.36,US,1596290457
kaitangata,-46.28,169.85,52.0,63,31,3.0,NZ,1596290457
qinhuangdao,39.93,119.59,77.54,84,3,5.91,CN,1596290457
qaanaaq,77.48,-69.36,39.09,70,54,6.73,GL,1596290458
kushiro,42.98,144.37,65.19,95,49,5.82,JP,1596290458
kaya,13.09,-1.08,89.37,51,36,13.22,BF,1596290458
gelemso,8.82,40.52,67.05,78,92,4.25,ET,1596290395
atuona,-9.8,-139.03,78.76,76,42,17.76,PF,1596290459
punta arenas,-53.15,-70.92,35.6,93,40,5.82,CL,1596290459
thompson,55.74,-97.86,53.6,100,20,3.36,CA,1596290433
saint-leu,-21.15,55.28,71.6,73,90,19.46,RE,1596290459
avarua,-21.21,-159.78,68.0,64,59,4.7,CK,1596290460
airai,-8.93,125.41,53.69,100,4,3.89,TL,1596290460
georgetown,5.41,100.34,84.2,74,20,0.67,MY,1596290460
vaini,-21.2,-175.2,66.2,93,40,6.93,TO,1596290460
cherskiy,68.75,161.3,41.14,86,84,9.17,RU,1596290461
indramayu,-6.33,108.32,79.59,76,4,7.34,ID,1596290461
mataura,-46.19,168.86,49.98,82,99,4.12,NZ,1596290461
sabha,27.04,14.43,102.97,12,0,10.67,LY,1596290462
pisco,-13.7,-76.22,60.8,82,90,5.82,PE,1596290462
rawson,-43.3,-65.1,51.8,54,100,25.12,AR,1596290264
port blair,11.67,92.75,81.91,81,100,24.23,IN,1596290462
namibe,-15.2,12.15,74.26,60,0,11.48,AO,1596290462
nome,64.5,-165.41,53.6,87,90,5.82,US,1596290463
sisimiut,66.94,-53.67,46.94,89,100,5.32,GL,1596290463
gari,59.43,62.35,71.83,58,88,6.55,RU,1596290463
goundam,16.41,-3.67,99.21,37,0,20.45,ML,1596290464
hermanus,-34.42,19.23,64.99,67,0,1.99,ZA,1596290464
chuy,-33.7,-53.46,56.68,73,38,3.38,UY,1596290464
samarai,-10.62,150.67,75.83,71,30,12.77,PG,1596290464
hambantota,6.12,81.12,82.4,88,40,9.17,LK,1596290465
karratha,-20.74,116.85,70.75,34,0,3.49,AU,1596290205
nabire,-3.37,135.48,76.19,88,94,3.85,ID,1596290465
cape town,-33.93,18.42,68.0,45,0,5.82,ZA,1596290465
amapa,1.0,-52.0,83.44,76,48,4.23,BR,1596290466
oistins,13.07,-59.53,87.8,70,40,11.41,BB,1596290303
orbetello,42.44,11.22,96.8,28,0,18.34,IT,1596290466
haines junction,60.75,-137.51,59.36,70,98,1.81,CA,1596290466
kununurra,-15.77,128.73,60.8,23,22,11.18,AU,1596290466
arraial do cabo,-22.97,-42.03,71.6,68,40,9.17,BR,1596290467
huangchuan,32.13,115.04,83.62,77,100,6.06,CN,1596290467
ushuaia,-54.8,-68.3,41.0,86,75,4.83,AR,1596290467
kaka,37.35,59.61,88.65,19,0,10.65,TM,1596290467
hilo,19.73,-155.09,73.4,83,90,9.17,US,1596290468
karoi,-16.81,29.69,73.26,20,0,9.15,ZW,1596290468
nuuk,64.18,-51.72,48.2,87,90,24.16,GL,1596290451
kantang,7.41,99.52,77.0,100,20,2.24,TH,1596290468
longyearbyen,78.22,15.64,53.6,71,20,3.36,SJ,1596290469
san cristobal,7.77,-72.22,86.0,55,20,24.16,VE,1596290469
passagem franca,-6.18,-43.78,86.5,40,0,10.18,BR,1596290469
dedza,-14.38,34.33,63.0,40,0,8.16,MW,1596290469
nanortalik,60.14,-45.24,46.38,84,50,13.47,GL,1596290469
waipawa,-41.41,175.52,48.2,87,96,4.7,NZ,1596290470
bonthe,7.53,-12.51,75.29,93,100,12.71,SL,1596290470
butaritari,3.07,172.79,82.63,80,100,11.34,KI,1596290470
maniitsoq,65.42,-52.9,45.55,94,100,17.72,GL,1596290470
khatanga,71.97,102.5,69.35,57,100,9.24,RU,1596290471
kapaa,22.08,-159.32,78.8,74,20,16.11,US,1596290471
ilulissat,69.22,-51.1,44.6,93,75,3.36,GL,1596290471
fort-shevchenko,44.51,50.26,83.3,41,0,17.43,KZ,1596290471
kailua,21.4,-157.74,77.0,61,20,11.41,US,1596290472
porto novo,6.5,2.6,82.4,78,40,11.41,BJ,1596290472
sacile,45.95,12.5,100.0,56,0,1.99,IT,1596290473
belaya gora,68.53,146.42,49.57,82,38,6.49,RU,1596290473
barrow,71.29,-156.79,32.0,89,90,9.17,US,1596290306
avera,33.19,-82.53,84.2,79,1,5.82,US,1596290473
barcelos,41.54,-8.62,81.0,73,0,13.87,PT,1596290474
busselton,-33.65,115.33,51.01,76,65,4.68,AU,1596290248
torbay,47.67,-52.73,64.0,93,90,4.7,CA,1596290242
coahuayana,18.73,-103.68,73.4,78,40,3.18,MX,1596290474
korla,41.76,86.15,87.35,18,26,1.1,CN,1596290475
andenes,69.31,16.12,57.2,82,75,9.17,NO,1596290475
vardo,70.37,31.11,50.0,93,75,5.82,NO,1596290475
tandil,-37.32,-59.13,50.0,80,89,4.0,AR,1596290402
dabat,12.98,37.77,57.4,93,68,5.08,ET,1596290475
bacuyangan,9.64,122.47,80.11,77,100,3.85,PH,1596290476
coihaique,-45.58,-72.07,35.6,100,90,5.82,CL,1596290476
sinnamary,5.38,-52.95,84.85,65,5,2.82,GF,1596290476
sakakah,29.97,40.21,105.8,7,0,16.11,SA,1596290476
sao gabriel da cachoeira,-0.13,-67.09,85.75,53,42,1.79,BR,1596290477
ayagoz,47.97,80.44,76.33,30,76,12.77,KZ,1596290477
hasaki,35.73,140.83,73.4,88,75,9.17,JP,1596290477
puerto ayora,-0.74,-90.35,69.01,91,92,1.01,EC,1596290477
kokorevka,52.59,34.28,60.8,87,75,13.42,RU,1596290478
hobart,-42.88,147.33,59.0,51,20,17.22,AU,1596290403
hachinohe,40.5,141.5,69.8,94,90,4.7,JP,1596290190
hihya,30.67,31.59,96.8,25,0,12.75,EG,1596290478
atbasar,51.8,68.33,82.24,40,0,7.47,KZ,1596290478
faanui,-16.48,-151.75,77.36,80,40,11.59,PF,1596290479
olavarria,-36.89,-60.32,46.99,86,99,4.0,AR,1596290479
sao joao da barra,-21.64,-41.05,73.4,69,40,9.17,BR,1596290235
codrington,-38.27,141.97,48.04,91,29,7.11,AU,1596290479
iqaluit,63.75,-68.51,59.0,77,75,16.11,CA,1596290480
severnyy,50.68,36.55,68.0,56,25,11.18,RU,1596290480
tasiilaq,65.61,-37.64,55.4,26,20,4.7,GL,1596290480
victoria,22.29,114.16,81.0,88,100,15.99,HK,1596290367
leningradskiy,69.38,178.42,39.47,74,100,1.79,RU,1596290480
san pedro,14.35,121.02,79.0,94,100,4.29,PH,1596290481
souillac,-20.52,57.52,75.2,69,40,10.29,MU,1596290481
baruun-urt,46.68,113.28,69.33,31,100,7.83,MN,1596290481
kiunga,-6.12,141.29,72.14,85,100,3.58,PG,1596290481
lagoa,39.05,-27.98,70.36,69,0,8.57,PT,1596290481
mar del plata,-38.0,-57.56,48.99,100,52,3.36,AR,1596290243
kanepi,57.98,26.76,64.99,55,11,9.17,EE,1596290482
port alfred,-33.59,26.89,65.05,62,0,7.56,ZA,1596290482
adre,13.47,22.2,72.99,88,100,7.36,TD,1596290483
carnarvon,-24.87,113.63,66.2,77,53,17.22,AU,1596290483
shelburne,44.08,-80.2,75.99,78,1,2.24,CA,1596290433
ancud,-41.87,-73.82,51.01,100,90,11.41,CL,1596290483
comodoro rivadavia,-45.87,-67.5,53.6,46,100,18.34,AR,1596290377
nikolskoye,59.7,30.79,66.2,48,40,8.95,RU,1596290484
new norfolk,-42.78,147.06,57.99,74,64,7.0,AU,1596290484
katsuura,35.13,140.3,77.0,88,7,12.3,JP,1596290484
garowe,8.41,48.48,87.24,40,95,25.75,SO,1596290485
flers,48.74,-0.57,73.4,56,90,13.87,FR,1596290485
narsaq,60.92,-46.05,51.8,66,75,3.36,GL,1596290485
cabo san lucas,22.89,-109.91,81.0,65,20,4.9,MX,1596290485
kapoeta,4.77,33.59,86.95,48,100,12.19,SS,1596290485
sumbe,-11.21,13.84,74.98,70,83,8.72,AO,1596290486
lompoc,34.64,-120.46,53.6,100,0,3.36,US,1596290451
westport,41.14,-73.36,82.0,57,1,3.36,US,1596290486
tiksi,71.69,128.87,40.46,90,0,2.57,RU,1596290486
rabo de peixe,37.8,-25.58,75.2,69,40,5.82,PT,1596290487
dingle,11.0,122.67,77.7,84,100,0.78,PH,1596290487
gazojak,41.19,61.4,94.33,15,0,10.13,TM,1596290487
lorengau,-2.02,147.27,81.1,79,100,5.35,PG,1596290487
east london,-33.02,27.91,68.0,60,0,6.93,ZA,1596290487
kita,13.03,-9.49,85.03,66,100,5.35,ML,1596290488
shimoda,34.67,138.95,71.01,90,96,6.49,JP,1596290488
mount isa,-20.73,139.5,50.0,37,0,10.16,AU,1596290414
husavik,66.04,-17.34,59.0,72,75,5.82,IS,1596290488
gibara,21.11,-76.13,80.6,88,75,6.93,CU,1596290488
yellowknife,62.46,-114.35,64.0,77,40,10.29,CA,1596290321
borzya,50.38,116.52,60.98,86,96,8.01,RU,1596290489
baracoa,20.35,-74.5,86.72,67,59,6.62,CU,1596290489
gusau,12.16,6.66,86.94,57,2,11.5,NG,1596290489
berlevag,70.86,29.09,49.96,85,98,8.93,NO,1596290489
bilibino,68.05,166.44,45.91,85,100,1.86,RU,1596290490
lantawan,10.62,123.98,75.2,94,90,3.36,PH,1596290490
kavaratti,10.57,72.64,80.64,85,100,21.77,IN,1596290490
kodiak,57.79,-152.41,48.2,87,75,4.7,US,1596290490
monopoli,40.96,17.29,91.4,52,40,18.34,IT,1596290491
dunedin,-45.87,170.5,50.0,87,11,4.0,NZ,1596290491
fereydun kenar,36.69,52.52,86.0,58,20,4.7,IR,1596290491
oranjemund,-28.55,16.43,81.43,16,0,1.88,NA,1596290491
kavieng,-2.57,150.8,79.23,85,100,5.84,PG,1596290491
upernavik,72.79,-56.15,43.48,62,12,10.87,GL,1596290492
maneromango,-7.2,38.78,84.2,39,20,16.11,TZ,1596290492
ribeira grande,38.52,-28.7,75.2,64,40,5.82,PT,1596290492
sishui,35.65,117.28,80.49,86,100,4.18,CN,1596290493
caluquembe,-13.78,14.68,83.79,15,14,3.22,AO,1596290493
saint-philippe,-21.36,55.77,71.6,73,90,19.46,RE,1596290493
synya,65.37,58.04,60.8,64,24,7.58,RU,1596290493
atambua,-9.11,124.89,67.28,87,2,5.7,ID,1596290493
ust-kulom,61.69,53.69,62.51,88,24,5.48,RU,1596290494
komsomolskiy,40.43,71.72,87.8,29,4,9.17,UZ,1596290494
ponta do sol,32.67,-17.1,78.8,57,20,16.11,PT,1596290494
deputatskiy,69.3,139.9,46.58,85,96,2.91,RU,1596290494
petropavlovsk-kamchatskiy,53.05,158.65,53.6,81,40,6.71,RU,1596290495
prince rupert,54.32,-130.32,60.8,87,90,9.17,CA,1596290495
saint-joseph,-21.37,55.62,71.6,73,90,19.46,RE,1596290495
jumla,29.27,82.18,63.9,73,58,1.9,NP,1596290495
vostok,46.49,135.88,64.0,100,99,5.37,RU,1596290495
guaratinga,-16.57,-39.57,73.4,78,75,5.82,BR,1596290496
vengurla,15.87,73.63,80.76,85,96,9.46,IN,1596290496
sulangan,11.14,123.72,83.26,72,100,5.12,PH,1596290496
hami,42.8,93.45,85.64,13,0,9.35,CN,1596290497
saint george,37.1,-113.58,81.0,22,1,1.88,US,1596290378
aksu,41.12,80.26,86.88,15,0,8.25,CN,1596290497
bogatoye,53.06,51.33,80.83,43,100,10.63,RU,1596290497
yenagoa,4.92,6.26,83.62,62,88,7.63,NG,1596290497
chokurdakh,70.63,147.92,53.06,68,100,5.21,RU,1596290498
kelo,9.31,15.81,83.97,73,100,7.11,TD,1596290498
bambous virieux,-20.34,57.76,75.2,69,40,10.29,MU,1596290498
soyo,-6.13,12.37,76.03,68,74,10.78,AO,1596290498
man,7.41,-7.55,75.72,92,100,3.27,CI,1596290499
tuatapere,-46.13,167.68,51.96,86,100,5.95,NZ,1596290499
bandarbeyla,9.49,50.81,84.0,56,60,29.97,SO,1596290499
dikson,73.51,80.55,48.74,96,100,0.29,RU,1596290499
provideniya,64.38,-173.3,43.93,78,0,6.98,RU,1596290500
santa cruz,-17.8,-63.17,73.4,60,40,2.24,BO,1596290385
talaya,61.38,152.75,44.04,76,100,1.68,RU,1596290500
honiara,-9.43,159.95,75.2,100,75,3.36,SB,1596290501
yumbe,3.47,31.25,77.85,72,100,3.18,UG,1596290501
necochea,-38.55,-58.74,48.99,83,66,11.01,AR,1596290501
constantine,36.37,6.61,100.4,11,20,10.29,DZ,1596290501
tuktoyaktuk,69.45,-133.04,55.4,93,90,11.41,CA,1596290502
honningsvag,70.98,25.97,50.85,86,100,8.72,NO,1596290502
dakar,14.69,-17.44,87.8,70,40,9.17,SN,1596290502
luderitz,-26.65,15.16,93.2,9,0,8.05,NA,1596290502
mirante do paranapanema,-22.29,-51.91,68.0,56,0,10.29,BR,1596290503
san quintin,30.48,-115.95,69.93,76,0,6.8,MX,1596290503
flinders,-34.58,150.86,51.01,81,0,1.01,AU,1596290503
puerto del rosario,28.5,-13.86,78.8,74,20,11.41,ES,1596290504
erenhot,43.65,111.98,78.37,21,7,7.78,CN,1596290504
meulaboh,4.14,96.13,79.12,81,100,1.61,ID,1596290504
cayenne,4.93,-52.33,86.0,70,75,2.24,GF,1596290504
battle creek,42.32,-85.18,69.8,77,1,5.82,US,1596290408
pacific grove,36.62,-121.92,60.8,82,90,6.93,US,1596290505
bud,39.45,-86.18,66.99,93,90,8.05,US,1596290505
klaksvik,62.23,-6.59,53.6,87,3,12.75,FO,1596290505
shadrinsk,56.09,63.63,75.69,72,84,5.26,RU,1596290505
eureka,40.8,-124.16,55.0,100,49,4.25,US,1596290408
bredasdorp,-34.53,20.04,68.0,52,0,5.82,ZA,1596290506
atar,20.52,-13.05,103.01,25,0,8.72,MR,1596290506
solwezi,-12.17,26.39,79.39,23,0,7.92,ZM,1596290419
riberalta,-10.98,-66.1,85.89,36,0,3.67,BO,1596290506
te anau,-45.42,167.72,50.29,91,97,4.0,NZ,1596290507
piacabucu,-10.41,-36.43,75.49,84,74,13.04,BR,1596290507
mehamn,71.04,27.85,50.4,83,91,8.32,NO,1596290507
asau,46.43,26.4,72.0,65,60,5.5,RO,1596290507
fortuna,40.6,-124.16,55.99,95,29,3.89,US,1596290507
umm lajj,25.02,37.27,91.08,67,0,16.33,SA,1596290508
eura,61.13,22.13,68.0,52,91,6.93,FI,1596290508
sembakung,3.82,117.25,74.46,95,100,0.98,ID,1596290508
dingzhou,38.51,115.0,71.6,88,90,8.95,CN,1596290508
hithadhoo,-0.6,73.08,83.48,73,91,9.93,MV,1596290508
san jose,37.34,-121.89,57.99,87,20,3.36,US,1596290222
hirara,24.8,125.28,84.96,77,1,19.77,JP,1596290509
barela,23.1,80.05,87.8,66,40,4.7,IN,1596290509
pevek,69.7,170.31,36.07,96,100,1.81,RU,1596290509
kamsack,51.57,-101.9,57.2,93,1,5.82,CA,1596290509
maceio,-9.67,-35.74,78.8,78,75,14.99,BR,1596290447
vestmannaeyjar,63.44,-20.27,59.0,82,75,9.17,IS,1596290510
kitimat,54.05,-128.65,57.2,93,75,6.93,CA,1596290510
bengkulu,-3.8,102.27,76.48,89,30,7.85,ID,1596290510
ternate,0.8,127.4,80.58,78,94,1.03,ID,1596290511
taltal,-25.4,-70.48,61.3,60,48,1.66,CL,1596290511
pasighat,28.07,95.33,80.69,81,53,1.95,IN,1596290511
tombouctou,20.0,-3.0,109.11,7,0,6.96,ML,1596290511
berdigestyakh,62.1,126.7,57.9,67,0,2.01,RU,1596290512
irpa irpa,-17.72,-66.27,60.8,47,75,2.77,BO,1596290512
girua,-28.03,-54.35,70.0,74,0,1.01,BR,1596290512
port augusta,-32.5,137.77,55.4,43,100,8.05,AU,1596290512
basco,20.45,121.97,84.16,77,100,4.43,PH,1596290513
mae sai,20.43,99.88,78.8,100,20,6.93,TH,1596290513
beringovskiy,63.05,179.32,49.03,81,100,7.94,RU,1596290513
chuguyevka,44.17,133.86,69.55,92,100,4.09,RU,1596290513
sao miguel do araguaia,-13.28,-50.16,84.07,31,0,12.35,BR,1596290319
la solana,38.94,-3.24,99.0,4,0,10.0,ES,1596290514
sao filipe,14.9,-24.5,76.95,79,77,8.79,CV,1596290514
aswan,24.09,32.91,115.11,11,23,12.01,EG,1596290514
talnakh,69.49,88.4,66.2,59,74,8.95,RU,1596290514
muli,2.92,73.57,83.3,75,52,11.72,MV,1596290514
okato,-39.2,173.88,48.99,92,100,11.65,NZ,1596290515
ponta delgada,37.73,-25.67,75.2,69,40,5.82,PT,1596290515
pine bluff,34.23,-92.0,73.99,78,90,6.93,US,1596290515
letpadan,17.78,95.75,81.57,83,100,10.71,MM,1596290515
kingman,35.19,-114.05,91.0,24,1,3.36,US,1596290343
san patricio,19.22,-104.7,81.55,71,47,3.33,MX,1596290516
mirabad,30.44,61.84,103.68,13,0,10.16,AF,1596290516
zeya,53.75,127.27,60.03,91,99,5.41,RU,1596290516
bethel,41.37,-73.41,77.0,65,1,5.82,US,1596290370
bilma,18.69,12.92,100.94,28,67,9.01,NE,1596290517
narrabri,-30.32,149.78,46.0,75,0,2.24,AU,1596290517
yar-sale,66.83,70.83,59.85,78,91,15.01,RU,1596290517
begowala,32.44,74.27,91.4,63,20,3.4,PK,1596290517
sorong,-0.88,131.25,79.57,87,89,16.55,ID,1596290517
howard springs,-12.5,131.05,71.6,78,0,3.36,AU,1596290518
cidreira,-30.18,-50.21,64.98,65,0,2.82,BR,1596290518
geraldton,-28.77,114.6,53.6,87,89,8.05,AU,1596290518
richards bay,-28.78,32.04,78.53,41,0,8.3,ZA,1596290518
soure,-0.72,-48.52,85.17,62,0,8.72,BR,1596290358
beipiao,41.79,120.78,75.11,77,99,7.38,CN,1596290519
cangzhou,38.32,116.87,87.04,55,100,8.97,CN,1596290519
aflao,6.12,1.19,84.2,70,40,13.87,TG,1596290519
kruisfontein,-34.0,24.73,66.0,68,0,6.31,ZA,1596290519
cuamba,-14.8,36.54,72.81,44,85,7.43,MZ,1596290520
nara,34.69,135.8,84.99,46,65,2.13,JP,1596290520
nizhnyaya tavda,57.67,66.17,71.92,81,100,5.82,RU,1596290520
saryozek,44.36,77.98,80.47,26,34,8.34,KZ,1596290520
ulaanbaatar,47.91,106.88,57.2,76,75,8.95,MN,1596290520
touros,-5.2,-35.46,80.6,74,75,10.29,BR,1596290521
